#,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,labels
14,0.39403337674860317,0.40667767807976574,0.6091049554572858,0.8621151137390567,0.5218982219871364,0.5768765316359502,0.384907191444124,0.7584845082518703,0.794100547554609,0.5917883110018511,0.923431250111148,0.8080827186133845,0.07887602168839736,0.575419483253882,0.6160788031011031,0.28263103331741113,0.7963932705209458,0.3432944317266551,0.011478402193094372,0.3729571449936666,"[1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0]"
15,0.09348930040661851,0.4025151549296384,0.7731133214989939,0.7166814350136149,0.1897590795734364,0.44933733197025905,0.1494647840672566,0.9140213523607366,0.22816453370271872,0.820467069481037,0.6414883260063651,0.09359063577443838,0.13677162677857302,0.03395899168373595,0.8004095354073321,0.32985253904767553,0.17778052051485227,0.22935702491550758,0.9944964719223699,0.20147090864074435,"[0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0]"
16,0.06167828637973505,0.32575228326691885,0.004796976180877377,0.5847053320853663,0.9834604504004342,0.838306534338181,0.8556375043389592,0.3105250970245811,0.6145873136158557,0.3568071047420547,0.858125501502577,0.3932371507810858,0.5882897113594547,0.7709362656336811,0.2393363983735206,0.32804973315505515,0.8042691752732539,0.8018134732266726,0.29574835438635083,0.23654370158184002,"[1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1]"
17,0.22467830608438466,0.13146312959530837,0.48128397086961827,0.09554286964502412,0.48301503600890794,0.8209211149635202,0.6376783086816548,0.6861477635274741,0.1140760729540845,0.4869848876029049,0.1908481654672315,0.9245838004423061,0.287514865189487,0.24941391231649646,0.2761214025692237,0.7076330744110008,0.6893713047941809,0.7507093857959818,0.8858263635840075,0.6623323268735108,"[1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0]"
18,0.32888146932900875,0.5192513456026379,0.24489828188678142,0.7214710951780423,0.9491158340607346,0.650714169944586,0.0648741449040191,0.16026500111542774,0.331881282668372,0.6023455746774805,0.3407858803223214,0.7691717912598918,0.6048726205065563,0.8345871239162239,0.990265544884755,0.028872111363247965,0.2563866165105325,0.461848282769068,0.9334312956893887,0.6229007499404978,"[0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1]"
19,0.36399348021288336,0.24862560548264412,0.5826884979424897,0.61782903753281,0.609227431406871,0.5139301057699277,0.7537116763526633,0.40732512421728984,0.9084352849912971,0.712055261996908,0.8744592269245915,0.8757615199000683,0.9162356729866264,0.5044503625733742,0.3214601517083401,0.039885690215246905,0.4019775890232884,0.8852600899110287,0.6820652158486226,0.06700905408463709,"[0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0]"
20,0.5757586353797768,0.8093604808256752,0.17024329207083222,0.006504647030271538,0.7902282455500742,0.0601856924779558,0.18825054718799328,0.053814214895791745,0.42101735916829375,0.6116870633616542,0.4952204882220288,0.14667064772949678,0.923675161446691,0.41497451216202386,0.7238488348370218,0.40358845371085195,0.5295505382680773,0.9268859474946906,0.04529830037972049,0.7399374553636935,"[0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0]"
21,0.2893653019453588,0.6675936159247133,0.6391894353392459,0.7110372455840872,0.8108717882379943,0.41793032236715,0.7329925176574417,0.30574384992344694,0.3836657172367872,0.3666858131707307,0.6227137635374623,0.0959174354722303,0.7315239384560165,0.21744208508059848,0.5826085026211565,0.169188335472653,0.8322912046725957,0.09893245098427494,0.3205028691777062,0.12889112787426116,"[0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1]"
22,0.6467256993519294,0.5449362471965746,0.40981406390011266,0.05601264281902174,0.9927201904048291,0.9672195324800307,0.563950755824645,0.8542236031475279,0.7484298491878993,0.5603022689158181,0.9381711734432924,0.40340452837509966,0.9696395253010792,0.9782553261019232,0.9994207587281496,0.003584029156805335,0.5520163913881647,0.29504872047495256,0.26703033786607955,0.5378429991030901,"[0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0]"
23,0.45447046951423953,0.6092843672520261,0.732366131034303,0.5525746699590003,0.14195973301663123,0.28809223391311745,0.6853155918271815,0.9675547714682688,0.15732789069936537,0.9620794371437184,0.013805003841635632,0.7522295925473337,0.6580892620186936,0.02863363554145837,0.9594551295788217,0.8866517527720796,0.5115229184578183,0.8286554337417869,0.9699741481696494,0.8821143865249531,"[1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1]"
24,0.010925902086188488,0.3096047863720206,0.39129068974547476,0.1255864139135211,0.1361312228532532,0.867118099080435,0.5520952885236672,0.07395470936414583,0.26164892174690957,0.9946874164741424,0.5727799253712516,0.5836068372703622,0.524927549294741,0.379305477869434,0.26332410181309496,0.31963227089931834,0.9162510141072897,0.9614079713672371,0.5977471952212446,0.8704529358336593,"[1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0]"
25,0.5205750234055069,0.38948735184797945,0.31449889999583214,0.24016372364917726,0.9898980620022316,0.46438555261060477,0.6084455435713286,0.48345163296983573,0.2312734989861973,0.07777783168716679,0.19891439252720078,0.9561096808451748,0.36026811348268095,0.650776449812994,0.13363628226141877,0.07874598323215631,0.2581169284211894,0.9672370652937509,0.049455458954399845,0.8893946999145004,"[0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1]"
26,0.5302862538400279,0.7749282294724169,0.42957849875459597,0.8952861482511077,0.7590784007958029,0.16986018032238026,0.27413883623639546,0.7474690400601754,0.6119035344719048,0.11839312975213556,0.29032795122983857,0.8391986002834633,0.6955909533574653,0.17895528655500237,0.28839775050138017,0.41460793711016053,0.4693620424898408,0.21421512021200662,0.9455914175541931,0.03397429790465667,"[0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0]"
27,0.2699747374417598,0.2852037118975902,0.5354573704370278,0.3725911161080907,0.040683995155845865,0.6426258691719642,0.7191284752859579,0.9678203349610608,0.45753536274999596,0.6471560796609017,0.24989805840195733,0.9287949275796892,0.2812936776694669,0.3934782106364295,0.7229982406518536,0.4360256975433776,0.7699110159484508,0.098965075043833,0.5920652634853325,0.020366491748067816,"[1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0]"
28,0.8533504868486838,0.42901512046867796,0.22556628434253945,0.3376891328578545,0.6670375635011412,0.9416474914523565,0.920178357383988,0.2729799736065246,0.21382502314771168,0.48774020029489895,0.921261366434295,0.5185437952176949,0.7475811931846493,0.4139527495132107,0.41716281420319046,0.08078752938972789,0.5635120047215193,0.2352621806236911,0.9088309589228311,0.781916848569242,"[1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0]"
29,0.5688690828188923,0.1244874853279333,0.7078291338524744,0.5920932079194223,0.3952852042151568,0.7613574919886571,0.3200911923941129,0.12649675903485236,0.6128996336144952,0.7599008609563774,0.24124369780079502,0.14015345622333097,0.01209052068661809,0.46492410228669756,0.01951111582351861,0.883171389999468,0.14244437751159456,0.2694481198486386,0.23337742076903578,0.85861522838436,"[1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1]"
30,0.3959747788817879,0.7368315525688457,0.5436455791379805,0.5288839510519134,0.6491215158162057,0.16742187833515632,0.11112695066251155,0.3123494200847766,0.9803922772687252,0.1253295533960861,0.4453481499994605,0.742252944813028,0.32496913209177125,0.32292916532835547,0.5468486910294473,0.5238170432145053,0.5739074003563719,0.7024936360423975,0.6634079195272317,0.03284683211213246,"[0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0]"
31,0.961318501479033,0.7486167980553893,0.9808574504300706,0.5359857680676638,0.6053983094225003,0.21108214364555156,0.35089250921610327,0.5720964213582181,0.985502266289713,0.8529445629022986,0.5417807542467111,0.6693419734100307,0.6787583917833885,0.47174455137423343,0.8681097818849937,0.13075249569273018,0.5382395264133425,0.5895625139713584,0.447096968331396,0.5414256471158733,"[1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0]"
32,0.39446842240484226,0.5458973944882173,0.8813674419630897,0.28364845562690333,0.9936831292843865,0.7182769451815225,0.6535949235796844,0.40967414468356544,0.8660500797011861,0.45787571772370983,0.09068778820578516,0.48923897309339504,0.9685133508630992,0.7077874365556027,0.20579595774130144,0.7085934303306315,0.3617978697959897,0.9022950006347871,0.873884098734092,0.18989792641211223,"[0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1]"
33,0.65697346238312,0.47656366778764414,0.7438690885469054,0.6096258185481289,0.8276962509155008,0.8112082868249915,0.300505325977968,0.5474254276499163,0.9655053994689301,0.5936247126734349,0.6536130801932395,0.7598602700276844,0.28257616450269885,0.24632037856540823,0.5316597847924954,0.36564152285385243,0.8427893626874443,0.2516307928607687,0.846260156911001,0.452553406387437,"[1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1]"
34,0.5175022462253568,0.6953911921361533,0.7406047420710955,0.265252047263581,0.7617368437873691,0.3560811000071461,0.2813260348718615,0.8347474686026038,0.7323993415745872,0.3720989127640917,0.39596863078492683,0.999713636906073,0.5547311576127273,0.8800527982042943,0.4667494404332887,0.8057619376815806,0.8940282160428725,0.6537059370861688,0.39924917514769376,0.6453357915163411,"[1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0]"
35,0.31744049211865477,0.12108206948419542,0.6552936351195274,0.30447220286074816,0.791033290316459,0.7029683882575217,0.9344417667352374,0.9632464594485466,0.8966808253828733,0.36287510437091897,0.11835385241341356,0.33135172510763344,0.4336502667950852,0.7757329765565844,0.09588065852101324,0.6307153217869701,0.18504647576472588,0.39798275899777624,0.321025051757168,0.703634185130179,"[0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0]"
36,0.21845348303691592,0.2652833158146479,0.4779053717657804,0.1348491260210467,0.13897895937724214,0.9622610069725521,0.8423607209225509,0.45001536589721425,0.4592437508696382,0.23415676008828312,0.26603879244663975,0.2259932511547208,0.49930633060184415,0.48253066691873514,0.41217237665603335,0.6499316069378063,0.47649349301772115,0.6443976682242814,0.16522246461447643,0.995847740887252,"[0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0]"
37,0.3686731431026229,0.8293989222542992,0.306669998097143,0.9673161154705894,0.3285233287126108,0.8683056978774574,0.2516196026818126,0.6034447197503248,0.6745477944977805,0.3841563115064879,0.5253750670550633,0.5087399112586,0.5484805133469477,0.5587331548570834,0.008588813348195501,0.9869230567977572,0.4311378051296426,0.8474742873938936,0.23336144828985161,0.36349407350569973,"[0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1]"
38,0.4444496786906943,0.5881045684466575,0.28816996663132954,0.9081359135696202,0.36909923109310205,0.3718853977424609,0.9031032023683303,0.9020241266886014,0.2161171799618543,0.9935719481094107,0.4833220962429794,0.3441429845060796,0.9974628494538341,0.7897584924748517,0.7647785331126277,0.9402915042318679,0.5376975148908574,0.7743691841366817,0.5220955321927565,0.7298454063323255,"[0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1]"
39,0.4826867404756132,0.8936833564765287,0.7746105115335223,0.9974825463789597,0.34623610025382623,0.8340218199453265,0.015594808567208185,0.5294646287158346,0.3132465563232073,0.6984350793819001,0.5542622832860392,0.4451871113753416,0.4548855899665557,0.40460456036427295,0.3283676781518362,0.06567394428409334,0.3650890977003225,0.9101940898981669,0.5720493261405272,0.05725849988238141,"[1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1]"
40,0.8333887778801454,0.701662044660503,0.12442822162446088,0.27058978277178236,0.43004647482343783,0.846998607660319,0.4682875817487758,0.9655147187808288,0.991698171944544,0.2759371602022921,0.5322956275815356,0.9471665863080551,0.02267537283599863,0.3185865554048678,0.4902088177673457,0.7443693130300368,0.8225501712408466,0.11317896888268242,0.5825161474267805,0.02185681617757529,"[0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0]"
41,0.9192664598174851,0.038068791477753106,0.4801257869786256,0.5468802531348544,0.6305180270258987,0.2814120886375,0.1449450986453461,0.5655624170269485,0.1439342135542776,0.09791187634867593,0.4467880598645645,0.13910316099646958,0.6709640269927097,0.20058926583282677,0.30156959160071295,0.7780685780159585,0.7154087873065523,0.429013314856845,0.23926791881166765,0.32143711668982056,"[1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1]"
42,0.09592009698537407,0.516752130186393,0.5544748545750283,0.8535182418075068,0.17849445724134705,0.5792208440951517,0.8408007736501105,0.29462380799852494,0.8592001489463018,0.09756429602113692,0.34525387845684397,0.23913458796689624,0.43761669005338133,0.24916075854558073,0.869717076915163,0.5396300229652025,0.3562038344884336,0.08695760979775691,0.34127608943966803,0.0715641222726151,"[0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0]"
43,0.18541730173325854,0.3951603248435168,0.17306465657211445,0.1419774398955922,0.34171658702633245,0.05437118924140549,0.34440007284541096,0.31037994518606493,0.2764733188496552,0.2917405556072076,0.7593432657690216,0.2704009541959502,0.23957806924639136,0.49234563758737504,0.29319302747987264,0.22970186432739792,0.024397649439711122,0.7569666323229706,0.9216636383189395,0.5020738797872786,"[1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0]"
44,0.24991175352930195,0.6756665852685074,0.7011048675502789,0.41421871454505355,0.9448672126494961,0.037191341897917174,0.4694098381464067,0.5536054379277491,0.06323869183512609,0.25406930644071146,0.9124141940958836,0.7411175892024443,0.5287588355788462,0.3576254572565325,0.024514456876989832,0.8677067285398691,0.6929994680555843,0.1730606437712332,0.2836284135408905,0.7261156055646254,"[1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1]"
45,0.061430596081597066,0.8002542484158538,0.7777334660831815,0.9332710119138664,0.17292763965397273,0.6226277522771934,0.3879645118375237,0.718559548248913,0.0796636516108381,0.6784414857073254,0.6325405543783251,0.3107928900626551,0.5759402315610183,0.6121850291062505,0.7956045976562603,0.7003979135302085,0.5090531540511123,0.06220216012111779,0.9422655304942761,0.8047265353698869,"[0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1]"
46,0.6378541158378673,0.11442432931482227,0.0091935113367837,0.8309081446171024,0.4798834092226796,0.4797102045113054,0.5443682722156482,0.36820639339013417,0.3196157910853099,0.336257486925699,0.9200136553832872,0.9091547228543808,0.7451320573777522,0.9766605611420139,0.49281736103517615,0.5597428616148464,0.5386380204171732,0.6603351682515601,0.5808616637624912,0.3749911880748028,"[1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0]"
47,0.21401739620187643,0.66103491481872,0.9419467117278565,0.2923494563825054,0.8916270817116599,0.2992613312422475,0.4684904644652371,0.5097155682639595,0.7331952588698963,0.0594880609872529,0.8809721954781917,0.7949366484794466,0.19371339720936254,0.5679732022158475,0.6535001731194805,0.49172844114020064,0.8316360643203001,0.6581096992848476,0.33169155824789165,0.5476511972871372,"[1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1]"
48,0.5126408280076371,0.39446154287562785,0.2453046862476168,0.2862549745793118,0.2599786154436763,0.6668301720875511,0.7645790415519979,0.680569048098014,0.7063641938904075,0.046817877530414886,0.7708741831216387,0.15627445938186146,0.32198668802581343,0.5047012761833645,0.8362867895982022,0.7941363269438965,0.9345405644796241,0.8083123192079441,0.6998307874919122,0.8085834788996134,"[1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0]"
49,0.8997488100307317,0.6304579340998524,0.2474805843132749,0.7178740129089985,0.39022493952974224,0.47806031448124,0.4989195937763028,0.44125342667532674,0.31333074836801367,0.5925761763439681,0.6943098435582356,0.2765288038717443,0.9411240688614644,0.77908615875824,0.5589412944443972,0.3707331995430426,0.5231722470585448,0.449011111701232,0.414349611368261,0.3012107655953423,"[1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1]"
50,0.401863743592797,0.256175093041901,0.22815503651249391,0.6926444380762808,0.6195744413196066,0.3509853198832237,0.5466603024707528,0.8069143628584438,0.5432604379705339,0.04085512610413433,0.6827777090461763,0.147036068919007,0.6482034763536741,0.9617357144754586,0.44609643928371323,0.8291752932171003,0.5604292398933135,0.759043639701781,0.6085717451319491,0.14329061753235217,"[1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1]"
51,0.8533597809378379,0.33385096974776296,0.04407030923343891,0.2690857209521875,0.7635306064583915,0.7255712207908238,0.7737507039344046,0.9997506594608842,0.26709261263965944,0.8072801895299376,0.7884117810105762,0.9933945170782695,0.4390105572148423,0.6981655744349419,0.45545592430668513,0.9351967053348378,0.784813910102419,0.9543082879969432,0.49801007687385923,0.7190819379033893,"[1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1]"
52,0.3309931892309962,0.2520931948971007,0.31616093465630224,0.5033959914724037,0.8659588780655558,0.5026426656182587,0.08410683472389702,0.8454602730588539,0.0803334970489128,0.683055203598566,0.639408127892489,0.6701373526987363,0.8740452431646101,0.7787384773527456,0.9778734480448082,0.8679958756865493,0.8196812784956672,0.1447043302231763,0.8258597620548579,0.7208155579854474,"[0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0]"
53,0.37673397466826797,0.4522043906901535,0.6903818199269057,0.40370271477722963,0.0339995691043945,0.502085342606667,0.3234843485196348,0.00546683415666227,0.08920830924823087,0.8588420024222387,0.6622028936522701,0.8884463560057098,0.3429769904285065,0.007475914508176085,0.47937181388218186,0.8929566580024868,0.47962251534523526,0.8671605514775566,0.1682284976367483,0.4906927608324714,"[1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0]"
54,0.8354042204749045,0.5378084523862956,0.506323413407599,0.3416474918351208,0.9644957280949478,0.03206028694535301,0.08679906537647308,0.9462111571764078,0.5488057643209219,0.132951557603194,0.17514919063795076,0.267593939242725,0.2740192782786042,0.4457236583629606,0.96490851587151,0.1941313739168684,0.9963317614257399,0.20406047611019718,0.8465919000782567,0.19353729234877437,"[0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1]"
55,0.24957133693162536,0.8901839299678371,0.9841883138485532,0.46424019407968575,0.013400463172967947,0.46283233135472557,0.6592442069135537,0.29791915363162713,0.5507301757340131,0.8378799628287773,0.5426011897511576,0.049114200292077026,0.5709282536426551,0.8638372692472319,0.076757860701968,0.15619382007910354,0.59885170824982,0.07591249593073257,0.5797001575395561,0.4596111948697327,"[0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0]"
